sample_id,rep,date,date2,type,group,group2,site,d15N,d13C,per_N,per_C,C_N_ratio,below_threshold,FG,FG2,Comments,
145,,20-Aug,A,food,forest green algae under sludge,,Wind Cave,-1.11,-3.63,0.26,9.14,35.32,n,,,,
191,,20-Aug,A,food,Green goo on rocks,,Gusher,-2.82,-16.42,3.85,31.09,8.78,y,,,4 runs averaged. Lots of variation in d13C.,
192,,20-Aug,A,food,FPOM,silty sediment,Skillet,-1.57,-24.16,0.02,0.21,9.57,n,,,"Averaged from 3 runs, all very similar.",
223,,20-Aug,A,food,Wood,,Gusher,-5.53,-27.21,1.03,49.58,48.23,n,,,,
228,B,20-Aug,A,food,FPOM,FPOM,Gusher,-3.3,-11.16,0.2,1.23,6.15,n,,,,
243,,20-Aug,A,food,Moss,,Delta,3.26,-27.95,1.81,31.36,17.29,n,,,,
274,B,20-Aug,A,food,Hydrurus,,Delta,-5.83,-22.35,5.13,29.94,5.84,n,,,,
277,,20-Aug,A,food,Wood,,Delta,-5.79,-22.04,0.1,52.43,506.86,y,,,N amplitude below threshold for reliable data,
302,B,20-Aug,A,food,Moss,,Delta,-3.5,-26.33,0.77,25,32.59,n,,,,
321,,20-Aug,A,food,Hydrurus,,NFTC,-2.1,-24.55,2.45,14.39,5.87,n,,,,
523,B,20-Aug,A,food,CPOM/Plant,Grass detritus,SFTC,-3.05,-25.93,1.06,44.94,42.45,n,,,,
525,,20-Aug,A,food,Moss,,SFTC,-0.49,-29.23,2.2,31.62,14.39,n,,,Replicates averaged,
532,,20-Aug,A,food,FPOM,FPOM,SFTC,1.09,-24.36,0.13,1.5,11.42,n,,,,
533,B,20-Aug,A,food,FPOM,FPOM,SFTC,1.19,-24.23,0.13,1.29,10.18,n,,,,
4002,A,20-Aug,A,food,CPOM/Plant,needle detritus,AK Basin,-4.17,-24.98,0.41,46.84,113.19,n,,,,
4002,B,20-Aug,A,food,CPOM/Plant,needle detritus,AK Basin,-5.42,-25.34,0.35,50.18,145.3,y,,,N & C Amplitude below threshold for reliable data.,
4019,,20-Aug,A,food,FPOM,FPOM,AK Basin,0.14,-25.37,0.53,6.32,11.98,n,,,,
4020,,20-Aug,A,food,FPOM,FPOM,AK Basin,0.64,-16.95,0.1,1.5,15.73,n,,,,
4021,,20-Aug,A,food,FPOM,FPOM,AK Basin,1.07,-20.46,0.33,4.69,14.1,n,,,,
5010,,20-Aug,A,food,Brown org on rocks,,SFTC,0.33,-23.14,0.35,3.54,10.15,n,,,,
5013,,20-Aug,A,food,Brown org on rocks,,SFTC,0.06,-21.93,0.33,3.22,9.89,n,,,,
100,,20-Aug,A,food,Snow mud,Snow mud,Cloudveil,-1.11,-25.05,0.41,3.91,9.44,n,,,,
1006 L-A,,,,food,CPOM/Plant,Leaf detritus,,-1.35,-26.17,2.48,43.87,17.68,,,,,
1006 L-B,,,,food,CPOM/Plant,Leaf detritus,,-1.1,-27.1,2.78,45.24,16.27,,,,,
1011,,21-Aug,NA,food,Hydrurus,Hydrurus SFTC,AK Basin,-0.16,-25.27,2.85,24.53,8.6,,,,,
1016,,21-Aug,NA,food,Hydrurus,Hydrurus SFTC,AK Basin,-0.07,-30.26,4.94,44.53,9.01,,,,,
1021,,21-Aug,NA,food,Hydrurus,Hydrurus SFTC,AK Basin,-0.34,-30.19,3.37,25.11,7.45,,,,,
1023,,21-Jul,A,food,Hydrurus,Hydrurus SFTC,AK Basin,0.14,-31.63,4.23,37.19,8.79,,,,,
1026,,21-Jul,A,food,Hydrurus,,Delta,-5.72,-21.82,4.48,31.21,6.97,n,,,,
1027,,21-Jul,A,food,Hydrurus,,Delta,-5.57,-22.32,5.08,33.27,6.55,n,,,,
1029,,21-Jul,A,food,Hydrurus,,Delta,-5.47,-21.31,6.05,41.77,6.91,n,,,,
1047,,21-Jul,A,food,Hydrurus,,Skillet,-4.82,-23.73,5.79,37.55,6.48,,,,,
105,,20-Aug,A,food,Moss,Moss,Cloudveil,-2.56,-22.37,1.9,24.31,12.78,n,,,,
1080,,21-Aug,NA,food,Hydrurus,,Wind Cave,-0.17,-34.81,4.96,44.49,8.97,,,,,
1085,,21-Aug,NA,food,Hydrurus,,Delta,-0.1,-32.05,4.28,40.4,9.45,n,,,,
109,,20-Aug,A,food,CPOM/Plant,Long needle detritus,Cloudveil,-3.31,-25.77,0.94,49.06,52.17,n,,,,
1091,,21-Aug,NA,food,Hydrurus,,Delta,-0.3,-33.17,3.82,34.66,9.07,n,,,,
1102,,21-Jul,A,food,Hydrurus,Hydrurus SFTC,AK Basin,-0.04,-34.28,5.51,41.53,7.54,,,,,
1108 L-A,,21-Jul,NA,food,CPOM/Plant,Leaf detritus,AK Basin,-1.74,-28.63,1.46,43.61,29.93,,,,,
1108 L-B,,21-Jul,NA,food,CPOM/Plant,Leaf detritus,AK Basin,-1.63,-28.98,1.75,43.48,24.78,,,,,
1108 L-C,,21-Jul,NA,food,CPOM/Plant,Leaf detritus,AK Basin,-3.66,-27.69,1.61,46.19,28.7,,,,,
1111,,21-Jul,NA,food,Hydrurus,,Wind Cave,-0.53,-33.48,4.68,37.78,8.08,,,,,
1112,,21-Jul,NA,food,Hydrurus,,Wind Cave,-0.68,-34.4,4.72,37.61,7.97,,,,,
1114,,21-Aug,A,food,Hydrurus,,Cloudveil,-3.81,-26.84,1.93,19.24,9.98,,,,,
1122,,21-Jul,A,food,Hydrurus,Hydrurus SFTC,AK Basin,0.01,-33.08,5.86,38.83,6.63,,,,,
1123,,21-Jul,NA,food,Hydrurus,,Wind Cave,-0.57,-36.51,6.35,45.68,7.19,,,,,
113,,20-Aug,A,food,CPOM/Plant,Grass detritus,Cloudveil,-4.36,-26.3,0.59,41.37,70.02,n,,,,
1138,,21-Aug,NA,food,Hydrurus,,Delta,-5.71,-20.42,0.21,1.56,7.28,y,,,Replicates averaged. N amplitude below threshold for reliable data,
1139,,21-Aug,NA,food,Hydrurus,,Delta,-4.62,-20.04,0.35,2.52,7.14,y,,,N amplitude below threshold for reliable data,
114,,20-Aug,A,food,Hornwart,Hornwart,Cloudveil,-0.95,-25.88,3.74,37.4,10.01,n,,,,
1143,,,,food,Hydrurus,,,-4.05,-26.57,2.59,24.07,9.31,,,,Not completely sure about date and site,
1144 G-A,,21-Jul,NA,food,CPOM/Plant,Grass detritus,Cloudveil,-3.37,-27.91,0.97,41.29,42.77,,,,,
1144 G-B,,21-Jul,NA,food,CPOM/Plant,Grass detritus,Cloudveil,-4.33,-27.3,0.73,44.73,60.97,,,,,
1144-L,,21-Jul,NA,food,CPOM/Plant,Leaf detritus,Cloudveil,-4.06,-27.66,1.32,41.63,31.58,,,,,
1145,,21-Aug,A,food,Hydrurus,,Cloudveil,-4.18,-25.47,2.16,18.18,8.4,,,,,
1148 F,,21-Aug,NA,food,CPOM/Plant,Flower detritus,Skillet,-2.34,-26.7,1.43,37.12,25.94,,,,,
1148 G,,21-Jul,NA,food,CPOM/Plant,Grass detritus,Skillet,-6.69,-24.15,0.72,44.96,62.77,,,,,
1148 L,,21-Aug,NA,food,CPOM/Plant,Leaf detritus,Skillet,-2.7,-26.31,3.03,32.68,10.79,,,,,
1151 G,,21-Jul,NA,food,CPOM/Plant,Grass detritus,Cloudveil,-2.56,-26.73,2.23,44.71,20.07,,,,,
1151 L-A,,21-Aug,NA,food,CPOM/Plant,Leaf detritus,Cloudveil,-5.55,-26.73,1.67,34.14,20.46,,,,,
1151 L-B,,21-Aug,NA,food,CPOM/Plant,Leaf detritus,Cloudveil,-4.62,-27.63,0.8,21.01,26.28,,,,,
1158,,,,food,Hydrurus,,,-4.38,-24.6,2.01,19.04,9.47,,,,Not completely sure about date and site,
124,,20-Aug,A,food,CPOM/Plant,Plant,Cloudveil,-3.42,-26.91,3.41,44.73,13.11,n,,,,
125,,20-Aug,A,food,CPOM/Plant,Leaf detritus,Cloudveil,-5.73,-27.75,1.53,44.81,29.3,n,,,,
130,,20-Aug,A,food,CPOM/Plant,Short needle detritus,Cloudveil,-2.92,-24.57,1.01,48.14,47.85,n,,,,
132,,20-Aug,A,food,Lichen,Lichen/film,Cloudveil,0.02,-23.51,5.11,44.87,8.79,n,,,,
136,,20-Aug,A,food,CPOM/Plant,Plant,Cloudveil,-2.76,-27.53,4.52,44.87,9.93,n,,,,
144,,20-Aug,A,food,Orange biofilm,Orange biofilm,Wind Cave,-0.93,-13.23,1.98,23.52,11.87,n,,,,
151,,20-Aug,A,food,Hydrurus,Hydrurus,Wind Cave,-1.03,-35.52,5.51,42.06,7.63,n,,,,
152,,20-Aug,A,food,Moss,Moss,Wind Cave,-0.14,-34.99,1.83,35.67,19.53,n,,,,
153,,20-Aug,A,food,Reddish biofilm,Reddish biofilm,Wind Cave,-2.03,-18.29,3.61,32.09,8.9,n,,,,
154,,20-Aug,A,food,Forest green algae,Forest green algae,Wind Cave,-4.44,-31.58,3.88,29.42,7.58,n,,,,
160,,20-Aug,A,food,Moss,Moss,Wind Cave,-1.68,-35.02,1.74,31.64,18.17,n,,,,
161,,20-Aug,A,food,Hydrurus,Hydrurus,Wind Cave,-1.06,-34.94,4.73,37.17,7.85,n,,,,
162,,20-Aug,A,food,Hydrurus,Hydrurus,Wind Cave,-0.7,-33.25,4.78,42,8.79,n,,,,
163,,20-Aug,A,food,Moss,Moss,Wind Cave,-1.31,-35.26,2.06,37.95,18.41,n,,,,
169,,20-Aug,A,food,Forest green algae,Forest green algae,Wind Cave,-3.23,-33.14,5.23,42.15,8.06,n,,,,
172,,20-Aug,A,food,Grass detritus,Grass detritus,Skillet,-2.81,-25.05,1.4,40.55,28.86,n,,,,
185,,20-Aug,A,food,Hydrurus,Hydrurus,Skillet,-2.59,-25.69,6.26,37.61,6.01,n,,,,
186,,20-Aug,A,food,CPOM/Plant,small roots,Gusher,-5.28,-27.69,1.46,41.76,28.51,n,,,,
190,,20-Aug,A,food,Short needle detritus,Short needle detritus,Skillet,-2.36,-30.13,1.28,50.22,39.35,n,,,,
202,,20-Aug,A,food,CPOM/Plant,Other herb,Gusher,-7.94,-28.19,3.46,45.28,13.09,n,,,,
2025,,20-Aug,A,food,Moss,Moss,NFTC,-2.07,-24.01,1.91,30.11,15.76,n,,,,
206,,20-Aug,A,food,CPOM/Plant,Short needle detritus,Gusher,-5.49,-27.23,0.57,50.08,87.71,n,,,,
210,,20-Aug,A,food,CPOM/Plant,small herb,Gusher,-4.67,-28.1,3.55,42.23,11.9,n,,,,
212,,20-Aug,A,food,CPOM/Plant,Grass detritus,Paintbrush,-3.81,-27.18,1.73,40.28,23.31,n,,,,
215,,20-Aug,A,food,Moss,Moss,Gusher,-4.72,-24.01,1.74,21.79,12.56,n,,,,
217,,20-Aug,A,food,Long needle detritus,Long needle detritus,Skillet,-2.98,-25.65,1.67,48.09,28.78,n,,,,
219,,20-Aug,A,food,CPOM/Plant,Long needle detritus,Gusher,-3.99,-25.5,1.18,49.88,42.16,n,,,,
222,,20-Aug,A,food,CPOM/Plant,Grass detritus,Gusher,-5.21,-30.06,3.03,45.38,14.98,n,,,,
225,,20-Aug,A,food,Wood,Wood,Gusher,-3.76,-25.99,0.38,48.5,128.02,n,,,,
226,,20-Aug,NA,food,Hydrurus,Hydrurus,Paintbrush,-1.83,-21.63,2.85,22.28,7.82,n,,,,
227,,20-Aug,A,food,FPOM,,Paintbrush,-1.36,-21.18,0.03,0.27,8.55,n,,,Rerun. Other sample discarded.,
228,,20-Aug,A,food,FPOM,FPOM,Gusher,-3.17,-11.2,0.17,1.11,6.5,y,,,Two samples averaged for N values.,
231,,20-Aug,A,food,Lichen,Lichen,Paintbrush,-4.16,-23.67,2.24,20.65,9.21,n,,,,
237,,20-Aug,A,food,Moss,Moss,Paintbrush,-4.11,-24.82,1.23,36.68,29.74,n,,,,
240,,20-Aug,A,food,CPOM/Plant,Leaf detritus,Grizzly,-7.74,-29.35,0.63,50.71,80.3,y,,,N & C Amplitude below threshold for reliable data.,
241,,20-Aug,A,food,CPOM/Plant,Grass detritus,Grizzly,-4.28,-25.17,1.33,43.95,33.01,n,,,,
243-D,,20-Aug,A,food,Moss,,Delta,3.11,-28.18,1.87,27.92,14.96,,,,,
244,,20-Aug,A,food,Wood,Wood,NFTC,-2.99,-25.84,0.97,39.83,41.24,n,,,,
245,,20-Aug,A,food,Moss,,Cloudveil,-2.99,-24.28,1.52,32.48,21.4,,,,,
247,,20-Aug,A,food,CPOM/Plant,Grass detritus,Wind Cave,-3.94,-26.77,1.03,46.45,45.09,n,,,,
250,,20-Aug,A,food,CPOM/Plant,Leaf detritus,NFTC,-2.89,-28.08,1.75,40.55,23.21,n,,,,
251,,20-Aug,A,food,Wood,Wood,Grizzly,-4.48,-26.46,1.67,51.54,30.88,n,,,,
252,,20-Aug,A,food,CPOM/Plant,Leaf detritus,Delta,-3.32,-29.19,2.78,43.42,15.64,n,,,,
255,,20-Aug,A,food,CPOM/Plant,Grass detritus,Delta,-3.24,-28.37,2.41,48.58,20.13,n,,,,
257,,20-Aug,A,food,CPOM/Plant,needle detritus,Wind Cave,-4.08,-26.94,0.51,49.95,98.64,n,,,,
263,,20-Aug,A,food,CPOM/Plant,needle detritus,Delta,-4.2,-27.36,0.98,49.09,49.87,n,,,,
272,,20-Aug,A,food,CPOM/Plant,needle detritus,Paintbrush,-3.85,-26.89,1.58,47.65,30.25,n,,,,
274,,20-Aug,A,food,Hydrurus,Hydrurus,Delta,-5.99,-22.13,5.34,29.58,5.54,n,,,,
275,,20-Aug,A,food,CPOM/Plant,needle detritus,Delta,-6.4,-27.52,0.67,49.73,74.61,n,,,,
283,,20-Aug,A,food,Moss,Moss,Grizzly,-4.08,-23.75,2.09,36.85,17.66,n,,,,
283-D,,20-Aug,A,food,Moss,,Grizzly,-4.08,-23.6,2.11,37.31,17.71,,,,,
286,,20-Aug,A,food,Pikapoop,Pika poop,Grizzly,-1.19,-27.91,1.79,43.66,24.4,n,,,,
286,,20-Aug,A,food,Pikapoop,Pika poop,Grizzly,-1.22,-27.92,1.77,43.25,24.48,n,,,,
288,,20-Aug,A,food,CPOM/Plant,needle detritus,Delta,-3.72,-27.83,0.75,50.71,67.92,n,,,,
296,,20-Aug,A,food,Moss,Moss,Grizzly,-1.22,-23.72,2.29,37.88,16.57,n,,,,
296-D,,20-Aug,A,food,Moss,,Grizzly,-1.12,-23.56,2.44,38.02,15.61,,,,,
301,,20-Aug,A,food,CPOM/Plant,needle detritus,Grizzly,-4.18,-25.18,1.03,52.01,50.48,n,,,,
302,,20-Aug,A,food,Moss,Moss,Delta,-3.2,-26.5,0.81,26.28,32.55,n,,,,
302-D,,20-Aug,A,food,Moss,,Delta,-2.95,-26.39,0.81,26.24,32.54,,,,,
307,,20-Aug,A,food,Lichen,Lichen,Grizzly,-5.07,-24.37,4.88,42.04,8.61,n,,,,
314,,20-Aug,A,food,FPOM,FPOM,Grizzly,-0.31,-23.28,0.61,5.96,9.84,n,,,,
315,,20-Aug,,food,Pika poop,Pika poop,NFTC,-2.21,-27.81,1.31,43.4,33.12,n,,,,
327,,20-Aug,A,food,FPOM,FPOM,Grizzly,-3.57,-28.48,1.65,45.72,27.79,n,,,This looks like an outlier,
328,,20-Aug,A,food,Hydrurus,Hydrurus,NFTC,-2.69,-25.5,5.36,32.33,6.03,n,,,,
330,,20-Aug,A,food,Black scum,Black scum,NFTC,-0.93,-17.53,3.91,18.89,4.83,n,,,,
331-A,A,20-Aug,A,food,FPOM,FPOM,NFTC,3.98,-24.26,0.31,3.22,10.47,n,,,,
332,,20-Aug,A,food,CPOM/Plant,Short needle detritus,NFTC,-4.89,-26.01,0.39,48.62,123.96,n,,,,
347,,20-Aug,A,food,Hydrurus,Hydrurus,NFTC,-2.41,-25.28,5.01,30.67,6.12,n,,,,
4000,,20-Aug,A,food,CPOM/Plant,Grass detritus,AK Basin,-0.92,-26.34,1.01,38.37,38.12,n,,,,
4001,,20-Aug,A,food,CPOM/Plant,Leaf detritus,AK Basin,-4.29,-28.03,1.29,45.62,35.34,n,,,,
4003,,20-Aug,A,food,CPOM/Plant,Wood,AK Basin,-3.52,-28.23,1.22,40.44,33.08,n,,,,
4004,,20-Aug,NA,food,Pika poop,Pika poop,AK Basin,-0.18,-28.72,2.62,35.11,13.38,n,,,,
4005,,20-Aug,A,food,Moss,Moss,AK Basin,-0.62,-30.86,3.26,39.13,12,n,,,,
4006,,20-Aug,A,food,CPOM/Plant,Leaf detritus,AK Basin,-1.41,-26.93,3.82,40.84,10.68,n,,,,
4007,,20-Aug,A,food,CPOM/Plant,Grass detritus,AK Basin,-1.82,-24.87,1.01,43.23,42.63,n,,,,
4020,,20-Aug,A,food,FPOM,FPOM,AK Basin,-0.58,-15.06,0.09,1.54,16.53,y,,,N & C Amplitude below threshold for reliable data.,
5013,,20-Aug,A,food,Brown org on rocks,Brown org on rocks,SFTC,0.54,,0.24,,,n,,,Carbon Amplitude below threshold for reliable data.,
5013,,20-Aug,A,food,Brown org on rocks,Brown org on rocks,SFTC,0.54,-21.88,0.24,2.39,10.12,y,,,Carbon Amplitude below threshold for reliable data.,
5014,,20-Aug,A,food,CPOM/Plant,Long needle detritus,SFTC,-1.58,-26.58,0.43,53.52,124.14,n,,,,
520,,20-Aug,A,food,CPOM/Plant,Short needle detritus,SFTC,-1.74,-25.95,0.98,51.83,53.14,n,,,,
521,,20-Aug,A,food,CPOM/Plant,Grass detritus,SFTC,-1.94,-27.21,1.1,43.34,39.35,n,,,,
523,,20-Aug,A,food,CPOM/Plant,Grass detritus,SFTC,-2.66,-26.4,1.51,53.23,35.26,n,,,Replicates averaged,
524,,20-Aug,A,food,Moss,Moss,SFTC,-1.29,-24.44,0.98,21.92,22.27,n,,,,
527,,20-Aug,A,food,Wood,Wood,SFTC,-2.29,-27.15,1.5,43.17,28.77,n,,,,
528,,20-Aug,A,food,Algae_slime,Thick algae slime,SFTC,-0.09,-12.17,6.03,38.53,6.39,n,,,,
529,,20-Aug,A,food,Algae_slime,Thick algae slime,SFTC,-0.16,-12.53,6.39,38.26,5.99,n,,,,
533,,20-Aug,A,food,FPOM,FPOM,SFTC,1.45,-24.44,0.12,1.27,10.92,y,,,N & C Amplitude below threshold for reliable data.,
900,,20-Aug,A,food,,,,-1.75,-18.8,1.53,16.2,10.59,,,,,
AK 7.23.21 R1A 0.5,,21-Jul,NA,food,Biofilm,,AK Basin,-3.5,-29.4,4.6,33,7.2,n,,,,
AK 7.23.21 R2A 0.5,,21-Jul,NA,food,Biofilm,,AK Basin,-0.2,-22,3.8,31.2,8.1,n,,,,
AK 7.23.21 R3A 0.5,,21-Jul,NA,food,Biofilm,,AK Basin,-0.3,-23.3,5.3,37.2,7,n,,,,
AK 8.7.21 R1A 0.25,,21-Aug,NA,food,Biofilm,,AK Basin,-0.15,-26.55,1.15,9.5,8.4,n,,,Replicated averaged. Replicates outside QAQC tolerance for C and N %.,
AK 8.7.21 R2,,21-Aug,NA,food,Biofilm,,AK Basin,-0.5,-26.7,2.6,21,7.9,n,,,,
AK 8.7.21 R3,,21-Aug,NA,food,Biofilm,,AK Basin,-1.4,-30.9,4.4,31.5,7.2,n,,,,
AK Icy Bluebells,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-4.15,-26.45,3.53,43.37,12.28,n,,,,
AK Icy Finger Plant,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-0.19,-26.58,3.83,43.9,11.47,n,,,,
AK Icy Grass 1,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-5.74,-25.34,2.24,44.86,20.01,n,,,,
AK Icy Herb 1,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-3,-25.93,2.65,42.02,15.86,n,,,,
AK Icy Sedge 1,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-1.59,-25.81,1.42,43.36,30.62,n,,,,
AK Icy Wedge Aster,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-4.2,-26.69,3.76,45.14,12.01,n,,,,
AK Icy Willow Leaves,,20-Aug,A,food,CPOM/Plant,Plant,AK Basin,-2.77,-27.94,2.86,47.05,16.44,n,,,,
AK R2A,,20-Aug,A,food,Biofilm,Biofilm,AK Basin,-0.78,-16.87,1.35,16.16,11.95,n,,,,
AK R2B 0.5,,20-Aug,A,food,Biofilm,,AK Basin,2.2,-16.6,0.7,9.3,13.4,n,,,,
AK R3A 0.25 R3C,,20-Aug,A,food,Biofilm,Biofilm,AK Basin,-0.35,-23.02,1.61,13.33,8,n,,,Averaged R3A and 0.25 R3C,
AK S1L1L3,,20-Aug,A,food,Seston,,AK Basin,4.01,-22.85,0.16,1.78,11,n,,,,
AK S2 S3 S4 L2,,20-Aug,A,food,Seston,,AK Basin,3.07,-28.41,,,13.79,y,,,C and N amplitude below threshold for reliable data,Drift in N refference gas. N is unuseable
AK-R1A,,20-Aug,A,food,Biofilm,Biofilm,AK Basin,-1.49,-17.98,1.56,16.93,10.84,n,,,,
Cloudveil Grass 1,,20-Aug,A,food,CPOM/Plant,Plant,Cloudveil,-4.37,-25.66,4.15,44.64,10.75,n,,,Replicates averaged,
Cloudveil Grass 2,,20-Aug,A,food,CPOM/Plant,Plant,Cloudveil,-3.65,-25.59,4.4,44.7,10.16,n,,,,
Cloudveil Herb 1,,20-Aug,A,food,CPOM/Plant,Plant,Cloudveil,-0.48,-30.05,5.96,44.6,7.49,n,,,,
Cloudveil Needles,,20-Aug,A,food,CPOM/Plant,Plant,Cloudveil,-2.41,-24.67,1.57,49.78,31.8,n,,,,
Cloudveil Wood,,20-Aug,A,food,CPOM/Plant,Wood,Cloudveil,-4.34,-24.75,0.42,49.66,118.71,n,,,,
CV 7.21.21 R1A,,21-Jul,NA,food,Biofilm,,Cloudveil,-2,-23.9,3.1,21,6.7,n,,,,
CV 7.21.21 R2A,,21-Jul,NA,food,Biofilm,,Cloudveil,-0.7,-26.7,2.2,14.4,6.6,n,,,,
CV 7.21.21 R3A,,21-Jul,NA,food,Biofilm,,Cloudveil,-2.5,-23.2,1.4,10.5,7.4,n,,,,
CV 8.10.21 R1 0.5,,21-Aug,NA,food,Biofilm,,Cloudveil,0.2,-24.1,1.9,11.7,6.1,n,,,,
CV 8.10.21 R2 0.5,,21-Aug,NA,food,Biofilm,,Cloudveil,-3.4,-24.6,2.5,15.4,6.1,n,,,,
CV 8.10.21 R3,,21-Aug,NA,food,Biofilm,,Cloudveil,-2.4,-23.7,3.5,23.5,6.7,n,,,,
CV EG 2A,,20-Aug,A,food,Biofilm,Biofilm,Cloudveil,-3.86,-23.2,4.81,28.55,5.93,n,,,,
CV EGA EGB,,20-Aug,A,food,Biofilm,,Cloudveil,-1.15,-25.83,4.41,20.28,6.76,y,,,"C averaged for EGA and EGB, N from EG A. Drift in N reference gas for EGB: N is unuseable.",
CV F1 F3,,20-Aug,A,food,FPOM,,Cloudveil,1.99,-23.42,0.08,0.74,9.11,n,,,F1 and F3 averaged. Replicates of F1 averaged.,
CV F5,,20-Aug,A,food,FPOM,FPOM,Cloudveil,2.49,-23.53,0.13,1.19,8.87,n,,,,
CV F8 and F9,,20-Aug,A,food,FPOM,FPOM,Cloudveil,2.32,-23.83,0.08,0.72,9.36,n,,,F8 and F9 averaged,
CV R1CB R1A,,20-Aug,A,food,Biofilm,Biofilm,Cloudveil,-0.12,-24.94,0.62,5.31,8.49,y,,,"R1CB and R1A were averaged. N & C amplitude was below threshold for reliable data for R1CB, but numbers were comprable.",
CV R3 A B C,,20-Aug,A,food,Biofilm,,Cloudveil,,-23.11,,8.51,,y,,,Drift in N reference gas. N is unuseable.,
