"","Group","Site","d15N","d13C","FG","base_N","TP_calc"
"196","Epeorus","SFTC",0.51,-23.88,"Consumer",-0.154285714285714,2.1953781512605
"197","Epeorus","SFTC",0.43,-23.04,"Consumer",-0.154285714285714,2.1718487394958
"198","Epeorus","SFTC",-0.51,-26.63,"Consumer",-0.154285714285714,1.8953781512605
"199","Epeorus","SFTC",1.75,-25.51,"Consumer",-0.154285714285714,2.56008403361345
"200","Epeorus","SFTC",2.03,-27.07,"Consumer",-0.154285714285714,2.64243697478992
"201","Epeorus","SFTC",0.51,-25.35,"Consumer",-0.154285714285714,2.1953781512605
"202","Epeorus","SFTC",0.58,-25.33,"Consumer",-0.154285714285714,2.21596638655462
"203","Megarcys","SFTC",1.09,-22.61,"Consumer",-0.154285714285714,2.36596638655462
"204","Megarcys","SFTC",1.24,-23.25,"Consumer",-0.154285714285714,2.41008403361345
"205","Midges","SFTC",-0.13,-18.47,"Baseline",-0.154285714285714,2.00714285714286
"206","Midges","SFTC",0.09,-23.77,"Baseline",-0.154285714285714,2.0718487394958
"207","Midges","SFTC",-0.22,-22.52,"Baseline",-0.154285714285714,1.98067226890756
"208","Midges","SFTC",0.03,-23.97,"Baseline",-0.154285714285714,2.05420168067227
"209","Midges","SFTC",-0.23,-23.72,"Baseline",-0.154285714285714,1.97773109243697
"210","Midges","SFTC",-0.33,-22.53,"Baseline",-0.154285714285714,1.94831932773109
"211","Midges","SFTC",-0.29,-21.9,"Baseline",-0.154285714285714,1.96008403361345
"212","Turbellaria","SFTC",4.84,-24.08,"Consumer",-0.154285714285714,3.46890756302521
"213","Turbellaria","SFTC",4.81,-24.04,"Consumer",-0.154285714285714,3.46008403361345
"214","Turbellaria","SFTC",4.69,-24.47,"Consumer",-0.154285714285714,3.42478991596639
"215","Rhyacophila","SFTC",2.29,-23.52,"Consumer",-0.154285714285714,2.71890756302521
"216","Rhyacophila","SFTC",3.08,-23.71,"Consumer",-0.154285714285714,2.95126050420168
"217","Rhyacophila","SFTC",2.99,-23.45,"Consumer",-0.154285714285714,2.92478991596639
"218","Rhyacophila","SFTC",-0.16,-23.8,"Consumer",-0.154285714285714,1.99831932773109
"219","Rhyacophila","SFTC",2.9,-23.47,"Consumer",-0.154285714285714,2.89831932773109
"220","Rhyacophila","SFTC",2.19,-24.12,"Consumer",-0.154285714285714,2.68949579831933
"221","Simuliidae","SFTC",0.88,-24.27,"Consumer",-0.154285714285714,2.30420168067227
"222","Simuliidae","SFTC",0.47,-24.34,"Consumer",-0.154285714285714,2.18361344537815
"223","Megarcys","AKBasin",2.87,-30.13,"Consumer",-0.22,2.90882352941177
"224","Megarcys","AKBasin",2.65,-26.66,"Consumer",-0.22,2.84411764705882
"225","Megarcys","AKBasin",2.45,-29.4,"Consumer",-0.22,2.78529411764706
"226","Megarcys","AKBasin",3,-25.65,"Consumer",-0.22,2.94705882352941
"227","Megarcys","AKBasin",2.9,-26.86,"Consumer",-0.22,2.91764705882353
"228","Sweltsa","AKBasin",3.53,-29.37,"Consumer",-0.22,3.10294117647059
"229","Sweltsa","AKBasin",4.26,-26.44,"Consumer",-0.22,3.31764705882353
"230","Sweltsa","AKBasin",2.23,-32.58,"Consumer",-0.22,2.72058823529412
"231","Sweltsa","AKBasin",2.44,-31.4,"Consumer",-0.22,2.78235294117647
"232","Tipula","AKBasin",-0.62,-31.81,"Consumer",-0.22,1.88235294117647
"233","Tipula","AKBasin",-0.71,-30.45,"Consumer",-0.22,1.85588235294118
"234","Tipula","AKBasin",-0.99,-31.08,"Consumer",-0.22,1.77352941176471
"235","Baetidae","AKBasin",1.13,-29.98,"Consumer",-0.22,2.39705882352941
"236","Baetidae","AKBasin",1.45,-32.16,"Consumer",-0.22,2.49117647058824
"237","Allomyia","AKBasin",-0.14,-33.97,"Baseline",-0.22,2.02352941176471
"238","Allomyia","AKBasin",-0.21,-33.69,"Baseline",-0.22,2.00294117647059
"239","Allomyia","AKBasin",-0.61,-34.83,"Baseline",-0.22,1.88529411764706
"240","Baetidae","AKBasin",1.78,-28.68,"Consumer",-0.22,2.58823529411765
"241","Baetidae","AKBasin",1.61,-30.03,"Consumer",-0.22,2.53823529411765
"242","Zapada","AKBasin",-0.24,-31.77,"Consumer",-0.22,1.99411764705882
"243","Zapada","AKBasin",-0.04,-32.74,"Consumer",-0.22,2.05294117647059
"244","Zapada","AKBasin",0.05,-28.9,"Consumer",-0.22,2.07941176470588
"245","Zapada","AKBasin",-0.11,-31.91,"Consumer",-0.22,2.03235294117647
"246","Zapada","AKBasin",0.21,-31.95,"Consumer",-0.22,2.12647058823529
"247","Heptageniidae","AKBasin",0.53,-32.47,"Consumer",-0.22,2.22058823529412
"248","Heptageniidae","AKBasin",0.21,-32.46,"Consumer",-0.22,2.12647058823529
"249","Homophylax","AKBasin",0.8,-29.04,"Consumer",-0.22,2.3
"250","Simuliidae","SFTC",1.03,-24.83,"Consumer",-0.154285714285714,2.34831932773109
"251","Simuliidae","SFTC",0.9,-24.7,"Consumer",-0.154285714285714,2.31008403361345
"252","Simuliidae","SFTC",0.82,-24.58,"Consumer",-0.154285714285714,2.28655462184874
"253","Simuliidae","SFTC",0.81,-24.8,"Consumer",-0.154285714285714,2.28361344537815
"254","Sweltsa","SFTC",2.94,-24.4,"Consumer",-0.154285714285714,2.91008403361345
"255","Sweltsa","SFTC",3,-23.54,"Consumer",-0.154285714285714,2.92773109243698
"256","Midges","Cloudveil",-1.54,-21.19,"Baseline",-1.69,2.04411764705882
"257","Midges","Cloudveil",-1.8,-21.65,"Baseline",-1.69,1.96764705882353
"258","Midges","Cloudveil",-1.62,-21.09,"Baseline",-1.69,2.02058823529412
"259","Midges","Cloudveil",-1.94,-22.1,"Baseline",-1.69,1.92647058823529
"260","Midges","Cloudveil",-1.55,-20.64,"Baseline",-1.69,2.04117647058824
"261","Sweltsa","SFTC",2.47,-23.87,"Consumer",-0.154285714285714,2.7718487394958
"262","Sweltsa","SFTC",3.47,-24.85,"Consumer",-0.154285714285714,3.06596638655462
"263","Sweltsa","SFTC",2.3,-23.43,"Consumer",-0.154285714285714,2.7218487394958
"264","Simuliidae","Paintbrush",-1.39,-23.11,"Consumer",-2.70166666666667,2.38578431372549
"265","Simuliidae","Paintbrush",-1.45,-23.73,"Consumer",-2.70166666666667,2.36813725490196
"266","Simuliidae","Paintbrush",-1.27,-22.79,"Consumer",-2.70166666666667,2.42107843137255
"267","Simuliidae","Paintbrush",-1.34,-22.76,"Consumer",-2.70166666666667,2.40049019607843
"268","Simuliidae","Paintbrush",-1.46,-22.64,"Consumer",-2.70166666666667,2.36519607843137
"269","Simuliidae","Paintbrush",-1.34,-22.92,"Consumer",-2.70166666666667,2.40049019607843
"270","Midges","Paintbrush",-2.67,-17.57,"Baseline",-2.70166666666667,2.0093137254902
"271","Midges","Paintbrush",-2.51,-19.09,"Baseline",-2.70166666666667,2.05637254901961
"272","Midges","Paintbrush",-2.71,-18.83,"Baseline",-2.70166666666667,1.99754901960784
"273","Midges","Paintbrush",-2.79,-17.53,"Baseline",-2.70166666666667,1.97401960784314
"274","Midges","Paintbrush",-2.77,-19.53,"Baseline",-2.70166666666667,1.97990196078431
"275","Midges","Paintbrush",-2.76,-21.02,"Baseline",-2.70166666666667,1.9828431372549
"276","Midges","WindCave",-0.93,-35.51,"Baseline",-1.09285714285714,2.04789915966387
"277","Midges","WindCave",-0.87,-32.92,"Baseline",-1.09285714285714,2.0655462184874
"278","Midges","WindCave",-0.95,-34.43,"Baseline",-1.09285714285714,2.04201680672269
"279","Turbellaria","WindCave",4.96,-31.59,"Consumer",-1.09285714285714,3.78025210084034
"280","Turbellaria","WindCave",5.08,-32.17,"Consumer",-1.09285714285714,3.8155462184874
"281","Turbellaria","WindCave",4.86,-30.51,"Consumer",-1.09285714285714,3.75084033613445
"282","Turbellaria","AKBasin",4.88,-30.22,"Consumer",-0.22,3.5
"283","Turbellaria","AKBasin",4.92,-30.19,"Consumer",-0.22,3.51176470588235
"284","Midges","Delta",-2.31,-23.47,"Baseline",-2.75375,2.13051470588235
"285","Midges","Delta",-2.49,-23.13,"Baseline",-2.75375,2.07757352941176
"286","Midges","Delta",-2.67,-19.82,"Baseline",-2.75375,2.02463235294118
"287","Turbellaria","Grizzly",4.39,-23.43,"Consumer",-0.21,3.35294117647059
"288","Turbellaria","Grizzly",4.34,-22.33,"Consumer",-0.21,3.33823529411765
"289","Turbellaria","Grizzly",4.4,-23.33,"Consumer",-0.21,3.35588235294118
"290","Simuliidae","Grizzly",0.41,-23.96,"Consumer",-0.21,2.18235294117647
"291","Simuliidae","Grizzly",-0.13,-24.56,"Consumer",-0.21,2.02352941176471
"292","Simuliidae","Grizzly",0.19,-23.98,"Consumer",-0.21,2.11764705882353
"293","Simuliidae","Grizzly",0.06,-24.63,"Consumer",-0.21,2.07941176470588
"294","Simuliidae","Grizzly",0.12,-24.73,"Consumer",-0.21,2.09705882352941
"295","Simuliidae","Grizzly",0.21,-25.09,"Consumer",-0.21,2.12352941176471
"296","Midges","Grizzly",0.04,-23.43,"Consumer",-0.21,2.07352941176471
"297","Simuliidae","Grizzly",-0.07,-24.93,"Consumer",-0.21,2.04117647058824
"298","Turbellaria","Delta",1.42,-22.7,"Consumer",-2.75375,3.22757352941176
"299","Turbellaria","Delta",1.21,-21.51,"Consumer",-2.75375,3.16580882352941
"300","Rhyacophila","Delta",-0.21,-23.6,"Consumer",-2.75375,2.74816176470588
"301","Rhyacophila","Delta",0.43,-22.86,"Consumer",-2.75375,2.93639705882353
"302","Lednia","Delta",-2.17,-22.92,"Consumer",-2.75375,2.17169117647059
"303","Lednia","Delta",-0.58,-23.84,"Consumer",-2.75375,2.63933823529412
"304","Megarcys","Delta",-0.82,-23,"Consumer",-2.75375,2.56875
"305","Megarcys","Delta",-0.49,-23.12,"Consumer",-2.75375,2.66580882352941
"306","Rhyacophila","Delta",-0.13,-22.75,"Consumer",-2.75375,2.77169117647059
"307","Rhyacophila","Delta",0.13,-22.36,"Consumer",-2.75375,2.84816176470588
"308","Baetidae","Delta",-0.52,-22.47,"Consumer",-2.75375,2.65698529411765
"309","Baetidae","Delta",-0.14,-21.91,"Consumer",-2.75375,2.76875
"310","Baetidae","Delta",-0.42,-22.49,"Consumer",-2.75375,2.68639705882353
"311","Baetidae","Delta",1,-21.48,"Consumer",-2.75375,3.10404411764706
"312","Ameletidae","Delta",-1.05,-22.65,"Consumer",-2.75375,2.50110294117647
"313","Homophylax","NFTC",-1.95,-20.81,"Consumer",-2.22857142857143,2.08193277310924
"314","Homophylax","NFTC",-0.94,-17,"Consumer",-2.22857142857143,2.37899159663866
"315","Simuliidae","NFTC",-0.37,-21.85,"Consumer",-2.22857142857143,2.54663865546218
"316","Simuliidae","NFTC",-0.48,-23,"Consumer",-2.22857142857143,2.51428571428571
"317","Simuliidae","NFTC",-0.66,-21.65,"Consumer",-2.22857142857143,2.46134453781513
"318","Simuliidae","NFTC",-0.22,-22.43,"Consumer",-2.22857142857143,2.59075630252101
"319","Simuliidae","NFTC",-0.62,-22.71,"Consumer",-2.22857142857143,2.47310924369748
"320","Midges","NFTC",-2.41,-22.04,"Baseline",-2.22857142857143,1.94663865546218
"321","Midges","NFTC",-2.21,-21.9,"Baseline",-2.22857142857143,2.00546218487395
"322","Midges","NFTC",-2.12,-21.93,"Baseline",-2.22857142857143,2.03193277310924
"323","Midges","NFTC",-2.32,-22.14,"Baseline",-2.22857142857143,1.97310924369748
"324","Midges","NFTC",-2.2,-21.68,"Baseline",-2.22857142857143,2.00840336134454
"325","Midges","NFTC",-2.08,-22.99,"Baseline",-2.22857142857143,2.0436974789916
"326","Midges","NFTC",-2.26,-22.25,"Baseline",-2.22857142857143,1.99075630252101
"327","Megarcys","AKBasin",3.5,-25.17,"Consumer",-0.22,3.09411764705882
"328","Megarcys","AKBasin",2.59,-28.09,"Consumer",-0.22,2.82647058823529
"329","Rithrogena","AKBasin",1.62,-33.48,"Consumer",-0.22,2.54117647058824
"330","Rithrogena","AKBasin",0.77,-33.46,"Consumer",-0.22,2.29117647058824
"331","Allomyia","AKBasin",-0.84,-34.47,"Baseline",-0.22,1.81764705882353
"332","Allomyia","AKBasin",-0.28,-35.85,"Baseline",-0.22,1.98235294117647
"333","Allomyia","AKBasin",0.66,-37.19,"Baseline",-0.22,2.25882352941176
"334","Allomyia","AKBasin",-0.27,-36.9,"Baseline",-0.22,1.98529411764706
"335","Allomyia","AKBasin",-0.07,-35.08,"Baseline",-0.22,2.04411764705882
"336","Ameletidae","AKBasin",0.65,-32.83,"Consumer",-0.22,2.25588235294118
"337","Ameletidae","AKBasin",1.36,-32.14,"Consumer",-0.22,2.46470588235294
"338","Ameletidae","AKBasin",1.61,-29.41,"Consumer",-0.22,2.53823529411765
"339","Zapada","AKBasin",0.1,-30.9,"Consumer",-0.22,2.09411764705882
"340","Zapada","AKBasin",-0.29,-31.23,"Consumer",-0.22,1.97941176470588
"341","Zapada","AKBasin",0.81,-31.08,"Consumer",-0.22,2.30294117647059
"342","Zapada","AKBasin",0.53,-31.59,"Consumer",-0.22,2.22058823529412
"343","Sweltsa","AKBasin",5.72,-24.72,"Consumer",-0.22,3.74705882352941
"344","Heptageniidae","AKBasin",0.99,-31.53,"Consumer",-0.22,2.35588235294118
"345","Drunella","AKBasin",-0.06,-29.43,"Consumer",-0.22,2.04705882352941
"346","Megarcys","AKBasin",3.04,-27.64,"Consumer",-0.22,2.95882352941176
"347","Sweltsa","SFTC",2.9,-24.05,"Consumer",-0.154285714285714,2.89831932773109
"348","Sweltsa","SFTC",3.71,-24.47,"Consumer",-0.154285714285714,3.13655462184874
"349","Sweltsa","SFTC",4.05,-24.11,"Consumer",-0.154285714285714,3.23655462184874
"350","Zapada","SFTC",0.52,-24.15,"Consumer",-0.154285714285714,2.19831932773109
"351","Zapada","SFTC",0.2,-24.32,"Consumer",-0.154285714285714,2.10420168067227
"352","Zapada","SFTC",0.59,-20.8,"Consumer",-0.154285714285714,2.21890756302521
"353","Zapada","SFTC",0.9,-22.92,"Consumer",-0.154285714285714,2.31008403361345
"354","Zapada","SFTC",0.67,-23.79,"Consumer",-0.154285714285714,2.24243697478992
"355","Zapada","SFTC",0,-23.86,"Consumer",-0.154285714285714,2.0453781512605
"356","Zapada","SFTC",0.91,-23.39,"Consumer",-0.154285714285714,2.31302521008403
"357","Zapada","SFTC",0.77,-22.25,"Consumer",-0.154285714285714,2.2718487394958
"358","Zapada","SFTC",0.72,-23.29,"Consumer",-0.154285714285714,2.25714285714286
"359","Zapada","AKBasin",-0.69,-31.74,"",-0.22,1.86176470588235
"360","Lednia","Delta",-4.25,-23.81,"",-2.75375,1.55992647058824
"361","Lednia","Delta",-3.17,-23.56,"",-2.75375,1.87757352941176
"362","Lednia","Delta",-3.35,-24.32,"",-2.75375,1.82463235294118
"363","Zapada","Delta",-4.05,-24.49,"",-2.75375,1.61875
"364","Zapada","Delta",-5.21,-24.58,"",-2.75375,1.27757352941176
"365","Zapada","Delta",-2.25,-23.55,"",-2.75375,2.14816176470588
"366","Lednia","Skillet",-0.87,-21.64,"",0.955,1.46323529411765
"367","Lednia","Skillet",-0.86,-20.85,"",0.955,1.46617647058824
"368","Lednia","Skillet",-1.05,-21.57,"",0.955,1.41029411764706
"369","Lednia","Skillet",-0.79,-22.11,"",0.955,1.48676470588235
"370","Lednia","Skillet",-1.86,-21.78,"",0.955,1.17205882352941
"371","Zapada","WindCave",-0.98,-31.92,"",-1.09285714285714,2.03319327731092
"372","Zapada","WindCave",-1.13,-30.5,"",-1.09285714285714,1.9890756302521
"373","Lednia","Skillet",-1.04,-21.22,"",0.955,1.41323529411765
"374","Lednia","Skillet",-0.77,-21.7,"",0.955,1.49264705882353
"375","Lednia","Skillet",-0.93,-23.13,"",0.955,1.44558823529412
"376","Lednia","Skillet",-1.31,-22.26,"",0.955,1.33382352941176
"377","Zapada","AKBasin",0.11,-25.98,"",-0.22,2.09705882352941
"378","Zapada","AKBasin",-0.26,-32.51,"",-0.22,1.98823529411765
"379","Zapada","WindCave",-1.32,-29.92,"",-1.09285714285714,1.93319327731092
"380","Zapada","WindCave",-2.59,-22.97,"",-1.09285714285714,1.55966386554622
"381","Zapada","WindCave",-1.32,-30.53,"",-1.09285714285714,1.93319327731092
"382","Zapada","Delta",-2.11,-23.26,"",-2.75375,2.18933823529412
"383","Zapada","Delta",-3.49,-21.8,"",-2.75375,1.78345588235294
"384","Lednia","Delta",-2.69,-22.53,"",-2.75375,2.01875
"385","Zapada","Delta",-3.05,-23.99,"",-2.75375,1.91286764705882
"386","Lednia","Delta",-3.45,-22.29,"",-2.75375,1.79522058823529
"387","Lednia","Cloudveil",-0.59,-22.07,"Consumer",-1.69,2.32352941176471
"388","Lednia","Cloudveil",-1.02,-21.74,"Consumer",-1.69,2.19705882352941
"389","Lednia","Cloudveil",-2.41,-22.01,"Consumer",-1.69,1.78823529411765
"390","Lednia","Cloudveil",-1.52,-22.37,"Consumer",-1.69,2.05
"391","Lednia","Cloudveil",-2.07,-22.84,"Consumer",-1.69,1.88823529411765
"392","Lednia","Cloudveil",-1.11,-23.14,"Consumer",-1.69,2.17058823529412
"393","Lednia","Cloudveil",-1.77,-22.34,"Consumer",-1.69,1.97647058823529
"394","Lednia","Cloudveil",-2.31,-23.51,"Consumer",-1.69,1.81764705882353
"395","Lednia","Cloudveil",-1.25,-23.21,"Consumer",-1.69,2.12941176470588
"396","Simuliidae","Skillet",-0.1,-23.52,"Consumer",0.955,1.68970588235294
"397","Simuliidae","Skillet",0.46,-23.44,"Consumer",0.955,1.85441176470588
"398","Turbellaria","Skillet",3.46,-24.21,"Consumer",0.955,2.73676470588235
